source;share/pickplace_rl_mobile/hook/cmake_prefix_path.ps1
source;share/pickplace_rl_mobile/hook/cmake_prefix_path.dsv
source;share/pickplace_rl_mobile/hook/cmake_prefix_path.sh
source;share/pickplace_rl_mobile/hook/pythonpath.ps1
source;share/pickplace_rl_mobile/hook/pythonpath.dsv
source;share/pickplace_rl_mobile/hook/pythonpath.sh
source;share/pickplace_rl_mobile/local_setup.bash
source;share/pickplace_rl_mobile/local_setup.dsv
source;share/pickplace_rl_mobile/local_setup.ps1
source;share/pickplace_rl_mobile/local_setup.sh
source;share/pickplace_rl_mobile/local_setup.zsh
